owner	ether	address	required	nameKor	nameEng	TextKor	TextEng
triana	9	A25		정화의 불길	Fire Purify	자신이 불 속성이면, 턴을 마칠 때 반경 2타일 안의 전투 흔적을 1단계 낮춥니다.	자신이 불 속성이면, 턴을 마칠 때 반경 2타일 안의 전투 흔적을 1단계 낮춥니다.
triana	0	B29		얼어붙은 피	Frozen Blood	ABCD	ABCD
triana	0	A36		불걸음	Firewalk	ABCD	ABCD
triana	0	B36		동상	Frostbite	ABCD	ABCD
triana	0	A43		마그마 폭발	Magma Explosion	ABCD	ABCD
triana	0	C43		옭아매는 가시	Needle Bind	ABCD	ABCD
yeong	0	P0		방랑자	Vagabond	턴을 시작한 지점으로부터 반경 2타일 영역을 벗어나면, 2턴 동안 회피율 +15%를 얻습니다.	If you move away from the area around the 2 tiles from the point at the start of turn, gain +15% Dodge for 2 Turns.
yeong	8	C7		위험 돌파	Breakthrough	<color=red>잃은 체력 5%</color>당 회피율 +1%를 얻습니다.	Evasion <color=#FF9500>+1%</color> per 5% of lost HP.
yeong	12	C13		기척 감지	Detection	자신으로부터 <color=#BDB76B>3타일 이내의 적 하나</color>당 회피율 +5%를 얻습니다.	Evasion <color=#FF9500>+5%</color> per an <color=#BDB76B>enemy in a range of 3 tiles radius</color>.
yeong	8	C16		동체 시력	Fuselege Vision	기술을 사용하면, 다음에 받는 공격에 회피율 +15%^이 효과는 중첩되지 않습니다.	after using a skill, gain +15% Dodge for the next time to be attcked.^This effect doesn't stack up.
yeong	6	B17		어려운 목표물	Hard Target	회피에 성공하면, 공격한 유닛에게 도발(2턴)을 부여합니다.	Whenever succeed to evade, Taunt the attacker for 2 Turns.
yeong	8	A18		간파	In flow	회피에 성공하면, 다음에 받는 공격에 회피율 +15%를 얻습니다.	After evading an attack, Evasion <color=#FF9500>+15%</color>(Once).
yeong	5	B20		질풍노도	Windbreak	회피에 성공할 때마다 최대 체력이 3% 늘어납니다.	Whenever evading an attack, Max HP +3%
yeong	0	B29		유법	유법	ABCD	ABCD
yeong	0	A36		접근	접근	ABCD	ABCD
yeong	0	B36		무아지경	무아지경	ABCD	ABCD
yeong	0	C36		끝없는 단련	끝없는 단련	ABCD	ABCD
yeong	0	B43		후의 선	후의 선	ABCD	ABCD
yeong	0	C43		명경지수	명경지수	ABCD	ABCD
