owner	ether	address	required	nameKor	nameEng	ReqAP	cooldown	coef	RangeType	FirstRange	SecondRange	skillApplyType	CastVEName	Area/Move/Dir	CastSEName	HitVeName	HitSeName	explainKor	explainEng	AdditiveValues	ValueType	ValueCoef	ValueBase
ratice	14	C16		제압	Suppression	24	1	0.5	Point	Diamond/1/2	One	DamageHealth	-	FFF	Slash	HitArcane	Hit/Normal	DEFAULT^기절(1턴)	DEFAULT^Faint(1 Turn)				
reina	9	A1		화염 폭발	Fire Explosion	32	0	1.3	Auto	AllDirection/1/2	Same	DamageHealth	RedBlast	TTF	FireExplosion	HitRed	Hit/Fire	DEFAULT^자신이 받는 <color=red>강화 하나</color>당 위력이 <color=red>5%</color> 높아집니다.	DEFAULT^<color=red>+5%</color> per <color=red>any buff</color> on Reina.				
reina	9	B6		화염구	Fireball	36	1	1	Point	Diamond/1/5	Square/0/1	DamageHealth	RedBlast	FFF	FireBall	HitRed	Hit/Fire	DEFAULT	DEFAULT				
reina	5	C20		마력 연쇄	Mana Chain	0	3	0	Auto	One	One	Buff	-	FFF	Life	Shot	Hit/Normal	다른 유닛으로부터 받은 <color=red>강화 하나</color>당, 0.4×공격력의 강타를 획득합니다.	Smite of 0.4×Power per every <color=red>buff from other units.</color>				
reina	0	A22		화염낙진	Fire Fallout	48	5	2.1	Auto	Diamond/1/3	Same	DamageHealth	-	TTF	Fire	HitRed	Hit/Fire	--	--				
reina	0	B22		지옥불꽃	Hellfire	81	6	3.4	Route	Straight/1/5	Diamond/0/1	DamageHealth	-	TTF	Fire	HitRed	Hit/Fire	--	--				
reina	0	A50		대재앙	Disaster	65	6	2.3	Auto	Diamond/1/4	Same	DamageHealth	-	TTF	Fire	HitRed	Hit/Fire	--	--				
reina	0	B50		최후의 불꽃	Final Flame	110	7	4.5	Route	Straight/1/5	Diamond/0/1	DamageHealth	-	TFT	Fire	HitRed	Hit/Fire	--	--				
sepia	10	C5		반달베기	Halfmoon Slash	29	0	0.6	Auto	Front/1/2/3	Same	DamageHealth	HalfMoonCut	TFT	Slash	HitWhite	Hit/Bashed	DEFAULT^<color=#BDB76B>맞힌 대상 하나</color>당, 0.2×공격력의 보호막(2턴)을 획득합니다.	DEFAULT^Get Shield(2 Turns) of 0.2×Power per every <color=#BDB76B>target</color>.				
sepia	10	A9		무아베기	Spiritual Slash	39	0	0.9	Auto	Triangle/1/3	Same	DamageHealth	SpiritualCut	TFT	Slash	HitWhite	Hit/Bashed	DEFAULT^자신으로부터 2타일 이내에 체력 50% 미만인 동료가 있으면, 침묵(1턴) 효과를 부여합니다.	DEFAULT^If there's an ally under 50% of HP within 2 tiles from caster, Silence(1 Turn)				
sepia	9	C11		봉쇄격	Blockade Attack	33	0	1.2	Route	Straight/1/4	One	DamageHealth	-	TFT	Slash	HitWhite	Hit/Bashed	돌진 DEFAULT^<color=yellow>대상이 적이 아니면, 피해를 받지 않습니다.</color>	Charge^DEFAULT^<color=yellow>This skill give Damage only to enemies.</color>				
triana	10	B5		얼음날	Ice Blade	25	0	0.5	Auto	Straight/1/2	Same	DamageHealth	IceBlade	TFT	IceBlade	HitBlue	Hit/Bashed	DEFAULT^대상의 행동력을 <color=#BE81F7>20%</color> 없애고 1턴 동안 속박시킵니다.	DEFAULT^Remove <color=#FF00FF>20%</color> of the target's AP.^If Triana has Water element, <color=red>double</color> the Damage and Give Bind(1 Turn).				
triana	6	C8		포획	Capture	26	0	0.6	Route	Straight/1/4	One	DamageHealth	Vine	TFT	Wind	HitGreen	Hit/Normal	당기기 DEFAULT^자신이 나무 속성이면, 피해를 <color=red>2배</color>로 주고 1턴 동안 도발합니다.	Pull^DEFAULT^If Triana has Plant element, <color=red>double</color> the Damage and Taunt(1 Turn) the target.				
triana	10	A10		열풍	Heat Wave	24	0	0.6	Route	Straight/1/3	One	DamageHealth	FirePillar	FFF	Salamander	HitRed	Hit/Fire	돌진 DEFAULT^자신이 불 속성이면, 피해를 <color=red>2배</color>로 주고 1턴 동안 침묵시킵니다.	Charge^DEFAULT^If Triana has Fire element, <color=red>double</color> the Damage and Give Silence(1 Turn).				
triana	10	B20		결정화	Crystalize	9	3	0	Auto	Square/0/1	Same	Buff	Crystalize	FFF	Crystalize	Shot	Hit/Normal	2턴 동안 방어력을 317+레벨당 4.2 높입니다.^자신이 물 속성이 아니면, 추가로 의지를 <color=#00FFFF>30</color> 낮춥니다.	Increase Defense by 317+Levelx4.2(2 Turns).^If Triana dosen't have Water element, Decrease Will by <color=#00FFFF>30</color>(2 Turns).				
triana	0	A50		실체화: 샐러맨더	Realize: Salamander	84	2	3.1	Auto	Front/1/5/3	Same	DamageHealth	-	TFT	Salamander	HitRed	Hit/Fire	?	?				
triana	0	B50		실체화: 펜릴	Realize: Fenrir	84	2	3.4	Auto	Diamond/1/3	Same	DamageHealth	-	TFF	Fenrir	HitBlue	Hit/Normal	?	?				
yeong	7	A3		은빛 베기	Silverly Slash	40	0	0.9	Auto	Sector/1/2	Same	DamageHealth	SilverlySlash	TFT	Slash	HitWhite	Hit/Bashed	DEFAULT^<color=#ff9999ff>방랑자</color> 효과가 있으면, <color=red>20%</color>의 <color=red>추가 피해</color>를 입힙니다.	DEFAULT^<color=red>+20%</color> if yeong has <color=#ff9999ff>Vagabond</color> effect.				
yeong	10	A12		섬광 찌르기	Flash Sting	43	0	1.2	Auto	Straight/1/3	Same	DamageHealth	FlashSting	TFT	Slash	HitWhite	Hit/Pierced	DEFAULT^자신의 회피율 1%당, 1%의 <color=red>추가 피해</color>를 입힙니다.	DEFAULT^Deal <color=red>+1%</color> more Damage per every <color=red>1% Evasion</color> of caster.				
yeong	0	A22		배후의 습격	Backstab	50	3	1.8	Point	Diamond/1/2	One	DamageHealth	-	FFF	-	HitWhite	Hit/Normal	--	--				
yeong	0	C29		초감각	Hypersense	47	3	0	Auto	One	Diamond	Buff	-	FFF	-	Shot	Hit/Normal	--	--				
yeong	0	A50		배후의 죽음	Death from Behind	75	3	2.3	Point	Diamond/1/2	One	DamageHealth	-	FFF	-	HitWhite	Hit/Normal	--	--				
