Category	ownerOfSkill	originSkillName	displayNameKor	displayNameEng	isOnce	defaultPhase	maxStack	amountToBeUpdated	isRemovable	numberOfActualElement	statusEffectType_01	amountVar	amountCoef	amountBase	isPercent	isMultiply	statusEffectType_02	amountVar	amountCoef	amountBase	isPercent	isMultiply	statusEffectType_03	amountVar	amountCoef	amountBase	isPercent	isMultiply	korText	engText
Buff	luvericha	셈여림	포르테	Forte	FALSE	99	1	FALSE	TRUE	1	Etc	X	X	X	FALSE	NONE													공격 기술의 위력 <color=red>+20%</color>^비공격 기술의 위력 <color=red>-10%</color>	Amount of attack skills <color=red>+20%</color>^Amount of friendly skills <color=red>-10%</color>
Buff	luvericha	셈여림	피아노	Piano	FALSE	99	1	FALSE	TRUE	1	Etc	X	X	X	FALSE	NONE													비공격 기술의 위력 <color=red>+20%</color>^공격 기술의 위력 <color=red>-10%</color>	Amount of friendly skills <color=red>+20%</color>^Amount of attack skills <color=red>-10%</color>
Debuff	luvericha	교향곡: 운명	두려움	SAME	FALSE	2	1	FALSE	TRUE	1	RetreatHPChange	O	0	30	TRUE	FALSE													체력이 30% 이하가 되면 이탈합니다.	Retreats at HP of 30% or less.
Buff	luvericha	위기상황	의지 상승	Will Increase	FALSE	99	99	TRUE	FALSE	1	WillChange	Etc	10	0	FALSE	FALSE													의지 <color=#00FFFF>+AMOUNT0</color>	Will <color=#00FFFF>+AMOUNT0</color>
Buff	luvericha	생명의 고동	안식	SAME	FALSE	99	1	FALSE	FALSE	1	TakenHealChange	O	0	20	TRUE	TRUE													받는 회복량 <color=green>+AMOUNT0</color>	Get <color=green>+AMOUNT0</color> more heal.
Buff	luvericha	에튀드: 햇빛	지속 회복	Heal Over Turns	FALSE	3	1	FALSE	TRUE	1	HealOverPhase	Power	1.4	0	FALSE	NONE													턴을 시작할 때, <color=green>AMOUNT0</color>의 회복을 받음	At the start of the turn, <color=green>AMOUNT0</color>의 회복을 받음
Buff	luvericha	소녀의 기도	보호막	Shield	FALSE	2	1	FALSE	TRUE	2	Shield	Power	1.5	0	FALSE	FALSE	Etc	X	X	X	FALSE	NONE							<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역	<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역
Buff	luvericha	헌신	헌신	SAME	FALSE	99	1	TRUE	FALSE	1	HealChange	LostHpPercent	0.5	0	TRUE	TRUE													주는 회복량 <color=green>+AMOUNT0</color>	Give <color=green>+AMOUNT0</color> more heals.
Debuff	luvericha	4분 33초	침묵	Silence	FALSE	2	1	FALSE	TRUE	1	Silence	X	X	X	FALSE	NONE													기술 사용 불가	Cannot use any skills.
Buff	luvericha	환상곡	환상곡	SAME	FALSE	3	1	FALSE	TRUE	2	HealOverPhase	Power	0.9	0	FALSE	FALSE	TakenHealChange	0	0	15	TRUE	TRUE							턴을 시작할 때, <color=green>AMOUNT0</color>의 회복을 받음^받는 회복량 <color=green>+AMOUNT1</color>	At the start of the turn, <color=green>AMOUNT0</color>의 회복을 받음^받는 회복량 <color=green>+AMOUNT1</color>
Debuff	noel	파마의 섬광	침묵	Silence	FALSE	1	1	FALSE	TRUE	1	Silence	X	X	X	FALSE	NONE													기술 사용 불가	Cannot use any skills.
Buff	noel	신의 가호	보호막	Shield	FALSE	2	1	FALSE	TRUE	1	Shield	Power	1.0	0	FALSE	FALSE													<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역	<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역
Buff	noel	언령	언령	SAME	FALSE	2	1	FALSE	TRUE	1	Pacifist	X	X	X	FALSE	NONE													모든 유닛의 이탈 기준치 +10%	Increase ALL units' Retreat Point by 10%
Buff	noel	주교의 권능	공격력 증가	Power Increase	FALSE	99	99	TRUE	FALSE	1	PowerChange	O	0	5	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	reina	핀토스의 긍지	핀토스의 긍지	SAME	FALSE	99	99	TRUE	FALSE	1	PowerChange	O	0	2	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Debuff	reina	상처 태우기	내상	SAME	FALSE	2	1	TRUE	TRUE	1	TakenHealChange	O	-20	0	TRUE	TRUE													받는 회복량 <color=red>AMOUNT0</color>	Get <color=red>AMOUNT0</color> less heals.
Debuff	reina	잉걸불	지속 피해	Damage Over Turns	FALSE	2	1	FALSE	TRUE	1	DamageOverPhase	Power	1.3	0	FALSE	NONE													턴을 시작할 때, <color=red>AMOUNT0</color>의 피해를 받음	At the start of the turn, get Damage of <color=red>AMOUNT0</color>
Buff	reina	마력 연쇄	강타	Smite	FALSE	99	1	FALSE	TRUE	1	Smite	O	0.4	0	FALSE	FALSE													다음 번 공격의 피해량 <color=red>+AMOUNT0</color>	Next attack deals <color=red>+AMOUNT0</color> more damage.
Debuff	reina	에테르 과부하	에테르 과부하	SAME	FALSE	1	1	FALSE	FALSE	1	Etc	X	X	X	FALSE	NONE													다음 턴을 시작할 때, 침묵(1페이즈) 획득	다음 At the start of the turn, 침묵(1페이즈) 획득
Debuff	ratice	제압	기절	Faint	FALSE	1	1	FALSE	TRUE	1	Faint	X	X	X	FALSE	NONE													이동 불가^기술 사용 불가	Cannot do any action, ends the turn immediately.
Buff	ratice	보호의 손길	보호막	Shield	FALSE	3	1	TRUE	TRUE	1	Shield	Power	1.2	0	FALSE	FALSE													<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역	Alleviates <color=green>AMOUNT0</color> of Damage^Immune to all debuffs.
Buff	ratice	수호의 오오라	수호의 오오라	SAME	FALSE	99	1	FALSE	FALSE	1	Aura	O	0	2	FALSE	NONE													반경AMOUNT0 영역 내 유닛들의 방어력을 증가	Increase Defense of units in a range of AMOUNT0 tiles radius.
Buff	ratice	수호의 오오라	방어력 상승	Defense Increase	FALSE	99	1	TRUE	FALSE	1	DefenseChange	Level	0.9	67	FALSE	FALSE													방어력 <color=green>+AMOUNT0</color>	Defense <color=green>+AMOUNT0</color>
Buff	ratice	일치단결	일치단결의 중심	Center of Union	FALSE	99	99	FALSE	FALSE	1	Aura	O	0	2	FALSE	NONE													반경2 영역 내 동료 유닛들의 공격력과 최대 체력을 증가	Increase Power & HP of units in a range of 2 tiles radius.
Buff	ratice	일치단결	일치단결의 힘	Power of Union	FALSE	99	99	FALSE	FALSE	2	PowerChange	O	0	3	TRUE	TRUE	MaxHealthChange	O	0	3	TRUE	TRUE							공격력 <color=red>+AMOUNT0</color>^최대 체력 <color=green>+AMOUNT1</color>	Power <color=red>+AMOUNT0</color>^Max HP <color=green>+AMOUNT1</color>
Debuff	ratice	전의 상실	의지 하락	Will Decrease	FALSE	3	1	FALSE	TRUE	1	WillChange	O	0	-15	FALSE	FALSE													의지 <color=#00FFFF>AMOUNT0</color>	Will <color=#00FFFF>AMOUNT0</color>
Buff	sepia	신뢰의 끈	방어력 상승	Defense Increase	FALSE	99	1	TRUE	FALSE	1	DefenseChange	Level	0.7	51	FALSE	FALSE													방어력 <color=green>+AMOUNT0</color>	Defense <color=green>+AMOUNT0</color>
Buff	sepia	반달베기	보호막	Shield	FALSE	2	99	FALSE	TRUE	1	Shield	O	0	0	FALSE	FALSE													<color=green>AMOUNT0</color>의 피해량 흡수^약화 면역	Alleviates <color=green>AMOUNT0</color> of Damage^Immune to all debuffs.
Debuff	sepia	무아베기	침묵	Silence	FALSE	1	1	FALSE	TRUE	1	Silence	X	X	X	FALSE	NONE													기술 사용 불가	Cannot use any skills.
Buff	triana	들불	무기 녹이기	Melting Weapon	FALSE	1	1	FALSE	TRUE	1	PowerChange	O	0	-40	TRUE	TRUE													공격력 <color=#00FFFF>AMOUNT0</color>	Power <color=#00FFFF>AMOUNT0</color>
Buff	triana	서릿결 방패	SAME	SAME	FALSE	2	99	FALSE	TRUE	1	DefenseChange	Level	0.4	30	FALSE	FALSE													방어력 <color=green>+AMOUNT0</color>	Defense <color=green>+AMOUNT0</color>
Buff	triana	결정화	SAME	SAME	FALSE	2	1	TRUE	TRUE	1	DefenseChange	Level	4.2	317	FALSE	FALSE													방어력 <color=green>+AMOUNT0</color>	Defense <color=green>+AMOUNT0</color>
Etc	triana	결정화	SAME	SAME	FALSE	2	1	TRUE	TRUE	2	DefenseChange	Level	4.2	317	FALSE	FALSE	WillChange	0	0	-30	FALSE	FALSE							방어력 <color=green>+AMOUNT0</color>^의지 <color=#00FFFF>AMOUNT1</color>	Defense <color=green>+AMOUNT0</color>^Will <color=#00FFFF>AMOUNT1</color>
Buff	triana_Rest	광폭화	광폭화	SAME	FALSE	99	1	TRUE	TRUE	2	PowerChange	O	0	100	TRUE	TRUE	DefenseChange	Level	0	200	FALSE	FALSE							공격력 <color=green>+AMOUNT0</color>^방어력 <color=green>+AMOUNT1</color>	Power <color=green>+AMOUNT0</color>^Defense <color=green>+AMOUNT1</color>
Buff	yeong	방랑자	SAME	SAME	FALSE	2	1	FALSE	TRUE	1	EvasionChange	O	0	15	TRUE	FALSE													회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Debuff	yeong	어려운 목표물	도발	Taunted	FALSE	2	1	FALSE	TRUE	1	Taunt	X	X	X	FALSE	NONE													영만을 공격 대상으로 인식	Considers the caster as the only target.
Buff	yeong	동체 시력	회피	Evasion	TRUE	2	1	FALSE	TRUE	1	EvasionChange	O	0	15	TRUE	FALSE													다음 번에 받는 공격 회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Buff	yeong	간파	회피	Evasion	TRUE	1	1	FALSE	TRUE	1	EvasionChange	O	0	15	TRUE	FALSE													다음 번에 받는 공격 회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Buff	yeong	기척 감지	회피	Evasion	FALSE	99	99	TRUE	TRUE	1	EvasionChange	Etc	5	0	TRUE	FALSE													회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Buff	yeong	질풍노도	질풍노도	SAME	FALSE	99	99	FALSE	FALSE	1	MaxHealthChange	Stack	0	3	TRUE	TRUE													최대 체력 <color=green>+AMOUNT0</color>	Max HP <color=green>+AMOUNT0</color>
Buff	yeong	위험 돌파	SAME	SAME	FALSE	99	1	TRUE	FALSE	1	EvasionChange	LostHpPercent	0.2	0	TRUE	FALSE													회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Buff	yeong	초감각	회피	Evasion	TRUE	99	1	TRUE	TRUE	2	EvasionChange	O	0	100	TRUE	FALSE	Etc	X	X	X	FALSE	NONE							다음 번에 받는 공격 회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Buff	yeong	무아지경	공격력 증가	Power Increase	FALSE	99	99	TRUE	TRUE	1	PowerChange	O	0	3	TRUE	TRUE													공격력 <color=red>+AMOUNT0</color>	Power <color=red>+AMOUNT0</color>
Buff	yeong	끝없는 단련	회피	Evasion	TRUE	1	1	FALSE	TRUE	1	EvasionChange	O	0	15	TRUE	FALSE													다음 번에 받는 공격 회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
Buff	yeong	명경지수	회피	Evasion	FALSE	2	1	FALSE	TRUE	1	EvasionChange	O	0	10	TRUE	FALSE													회피율 <color=orange>+AMOUNT0</color>	Evasion <color=orange>+AMOUNT0</color>
